,target
21660,
15137,1 11
26700,12 28
6512,
16597,
3759,11 16 30
15109,2 12
644,8 23
26038,1 30
26033,
22413,
17777,0 27 30
25809,2
26046,11
22895,
25138,0 1
26276,27
25579,
23515,
24212,0 2
57,3
7111,2
6149,0 12
22556,1 16
21102,
607,10 12
14369,12 28 29
23641,0 2
61,
4243,0 2
16580,28 39
1847,12 23 36
14901,27 28 30
22080,18
22140,3 16
5330,4 16
10451,16
24497,12
7884,18
17491,1 28
26900,0 27 30
9969,2
21924,27
5214,5
24542,19
23446,0
22019,28
24260,
26912,35
17273,15
18400,0
20882,28
21815,
18730,1
21538,28
17390,12
7576,1 2 12
4760,
12948,11
8491,28
4024,12 15 36 47
8562,
20537,4
25417,12
24991,
14613,3
8289,
17275,2
12299,
20887,2
4513,16 30 40
23700,3
26999,0
13212,30
4580,1 2
550,
25155,2 12 23
24483,26
21847,
19463,20
21020,
1971,4
26231,27
22905,
22668,1
24598,12 28 30
21854,20
19932,18
6693,
25581,27
26973,7 28
25053,29
11740,0 2
24445,
20517,21
26825,21
15492,
20796,0
21300,
16318,28 48
22426,
54,28
17916,27
23958,2
26746,18
6412,0 1 2 28
25622,11 27 40
21899,0
25813,27
25475,12
1414,
23362,
26731,
26947,
30,0
25920,1 2
21337,27
22280,30
2814,0
153,10 27 48
26941,7 38
14211,16
3109,
10778,28
14314,
25195,10 12
22058,18
21741,
24253,8 10 43
22307,0
6974,8 10
6435,
26311,
24305,5
24069,
1914,
11837,12 28
20384,
25806,0 1 2
25422,1 8 12 23
20541,
22956,0 2 8
23406,38
17838,1
14638,12
6279,
26472,27
21955,3 30
21132,28
20599,
15377,8 12 27 29
24358,
18914,
25952,20
9608,8 12 28
18316,18
25079,12
14593,3
21292,28
22024,
8514,18
1835,0
25697,3
22713,
21831,2 11
1180,2 3 16
25296,23
10406,1 2
690,27 30
17669,27
23977,1
79,
24327,5
20759,1 28
8357,0
6804,
12842,
600,2
23897,
25312,12
23246,0
16075,8
2432,18
12790,12 16 30
3905,4
10880,5 16
25525,
6768,0
21199,12
25049,12
504,18
26386,
16008,
11507,
21045,12 21
23115,2
23237,35 38
23045,2 30
15304,
23541,3
19230,0
10408,0
2850,8 12
26145,27
23593,
22649,0 15
1405,28
20360,
424,27
18294,30
26968,
21103,48
24892,8
289,
12225,1 27
25173,16
22056,28
26648,23 28
3018,1 30
25014,12
707,8 30
25518,12 23 28
24434,
21421,0
22257,1
9427,
20693,16 30
23772,0 18
24236,1 8
20550,1 35
4475,0
17632,1
19635,12
35,1 10
27016,18
26992,12
27002,
25974,15
24688,12 28
26787,
1670,0 3 30
17833,0 2 28 30
18389,0 12 15
23274,
25276,12
26565,
10743,27 29 30
19238,
24174,
23599,0
22189,
17201,
22699,
16777,27
8784,0 12
19292,0 2
2137,
20933,
21662,
15030,27 40
24980,
23717,
7226,8
26710,3
15535,28
9770,2
11915,27 30
21999,28 29
673,2 36
11520,1 27
22277,0
34,12 28
26111,
11840,
20462,
20724,2
21643,28
24759,12
23240,1
16707,18
21737,12 27 28
17769,0 11
16185,28
17608,16
25397,12 18
27039,
21473,
17355,
23724,0
13318,21
4138,2
12902,0
20396,
21352,
11160,3
10740,
9382,12 28
23805,0
20878,
8299,19
22217,
17695,0
25617,12 23 40
25148,16
24176,1
12337,8 12
17953,
2768,19
10779,0
5219,0 30
20808,
25986,15
21918,12 28
5665,
18488,14 19
26583,18
23434,0
23058,
25614,27 29
22626,19
19911,28 48
18638,16
13853,0
25705,15
16898,2
17335,16 27
415,28 36
19919,11
24752,12
14392,12
20886,11
13764,0
352,0
13292,27
17102,
20949,
1119,1 2 12 36
13609,0
23034,16
20560,18
1837,12
9221,
662,20
25094,
21688,21
21840,3 28
21613,21
14294,12 16 28
10857,3
1213,
15373,23 37
21032,30
2331,2
16175,30
20477,
20697,0 2
15845,3 30
18542,2
7976,
23693,0
12274,
25538,27
23816,1
22484,1
23719,0
9900,0 35
25446,12
6386,16 28
13809,16 30
6281,
22860,2 36
11418,16
17254,
13714,0 30
14525,3
19804,11
17314,0 28
24055,0
17120,23
14624,0
5411,2
23071,1
15693,1 16
2867,16
25942,36
14252,0
8028,
5791,
812,19 21
18600,12
17511,2
17,2
7783,
23050,0 30
8048,
25248,10 20
22964,2
23608,2
16904,12 27 28
24106,1
19775,
21217,42 45
25406,12
26374,
26759,
3691,0
1941,1 8
25656,12 27
1335,12
26063,
20925,
10180,28
1012,
10130,3 28
19418,2
22820,30 34
21501,
20467,0 2
10380,
3494,1 2 30
8101,18 27 28
22107,
25990,
10975,
25717,0 43
26526,
11626,1
22866,
23827,1
6629,12
9870,48
1786,
26514,
548,18
13175,
26993,0 12 30
2881,12 23 28
23776,
735,1 12
11521,1 16 27
7352,8 10
23951,
21081,
23065,0
26834,0
25867,12 22
21533,
4332,2 27
23558,
15022,16
13622,27
22294,0
6828,0
24736,12 28
15174,20
10958,15 16 27 28
14089,27
5601,2
23970,8 10
14994,
11254,1
9246,28 30
23742,1 2 28
23980,1
23828,3 28
4123,0
7372,0 26 27
24036,2
2622,1 2 28 30
12663,0 26 30
18918,12 16
3380,28
404,1 36
25695,14 27 28
25283,12
9681,1 2 35
22978,2
26072,12
15332,
25512,
20034,
15883,12
17336,12
2212,18
26045,11
11181,
25086,
15164,3
17782,21
11039,16
24449,45 48
26849,
9740,16 18
26051,27
16342,27
24424,27
15029,0 30
25594,3
23865,0
15275,12 16
22861,30 37
14385,12 23
16280,
15744,11 27
6084,
20258,28
23702,2 43
17809,
3500,2 3
21470,
21700,
82,0
17931,18
143,23 28
12565,12 40
6606,
23576,2
1872,2 16
14627,2 8 12
26777,
20413,0 18
24699,
20777,0
24353,3
585,12 27
23872,
3790,12 23
26500,11
26126,
21465,12
23387,0
20102,3 27 28 29
19220,2
23741,3 16
24622,12
15781,
25212,16 43
26218,
13799,28
25608,40
21866,
25805,21
6970,12
2888,0
26288,27 40
24499,12
18063,
7900,0
26723,3
24529,12
22435,
26592,23
25438,12
18806,
23900,
22968,0 2
6692,3 27
17387,12
19940,0 27
21958,
19540,8 16 30
22376,
23744,
2642,12
19871,
12279,3 27
7341,12
22530,4
295,1 12 23
22945,0
12700,12
3225,
25857,11 29
908,1
20764,2 16
22221,
11400,29
26644,8 28 36
15584,2
2369,0
5971,
21539,
13562,
25153,
18431,
21637,28
8418,
7503,2 27
26613,28 30
25030,12 28
21237,
15892,12
10347,27
26080,14
1182,
16935,11
107,12
21598,28
21442,28
17310,0 28
25762,27
23570,2
26152,
19435,
11361,0
26743,18
21543,11 27
466,0
7322,0
24496,
14528,12 27
26767,1 3
425,1 30
3084,26
6359,
4520,0
25048,
25353,1 10
18176,39
15653,0 3
419,
23803,
1820,40
26569,28
24697,12 21
24470,
5694,12
25429,
21635,12 27
7528,14
317,0
7354,28
6175,
22466,2
22214,
20728,28
20858,12
21945,
21817,
24088,
19581,2 30
7662,1 16 28
8686,
24983,19
24520,
6474,12
26701,
9632,12
3418,
8932,19
21318,
25773,0
22857,2
8680,28
26619,
16605,30
24744,1 3
23775,
24335,0
18567,
25432,12 42
11292,
26024,
26586,
22105,18
24558,19
21233,36
18259,5 28
24541,0
13997,0 2
26006,3 11 15 27
454,
405,
17773,2 4
15389,0
19661,2
19353,2
13728,18
1866,12 28
25535,12
21794,28
256,29
7200,0
591,2
24433,
566,
18562,0
15128,
22714,1
21113,
18729,10
24524,1 12
13749,
18965,28
24764,10
4905,
17977,0 12
25342,
3270,
23036,5
13164,
20853,39
16386,16 28
8716,2
22601,
11899,18
9528,
7271,0
13953,
23450,
23605,0
20825,
7959,
22342,5
22176,42
25468,28
209,2 40
10252,0
26537,11
25413,12
11434,0 2 3
18156,27
8421,
15755,
23432,2
189,0
24846,8 12
5264,15
18550,28
21977,20
23680,2
12158,12 28
10710,12 14
26028,11
25541,12
23898,
2352,0 2 16 30
23292,0
584,
3262,
12213,
25410,12
24906,
13666,
16532,12
86,
3396,0
9828,12
19849,2
21530,21
23929,2 3
23933,12
23506,
25326,12 18
24730,0 12
21152,
4191,2 16
25210,0
4387,2
25178,12
24466,18
26801,0 2 30
3405,2 12
20899,2 4
23027,
12482,
12068,
233,12 15 27
25333,0
22208,
25494,12
24389,
4067,16
11309,2 28
13543,45
23306,0
26884,
25808,
470,0
21095,0 28
21550,3
41,
18305,16
15142,24 26
25776,3 27
24367,
20324,1 2 12
1663,11
26253,27
25026,12
19725,18
24565,12 28
6711,1 2
6944,
20866,12 28
10189,2 3
25844,1 12 28
8801,
17892,12
387,
11980,4 5
7777,
22903,0
12114,
19491,
20736,3 30
25895,0
22112,28
15441,1 2 12
515,0 2 30
25926,12
23314,3
26136,27
26802,
21218,0 12
9516,29
24741,
8735,2 4
22591,
21400,28
20553,0 1 2
25315,12
20623,28
4365,19
1363,2 30
11367,
9345,2
25643,
17299,1
23111,27
2806,1 12
26262,
24124,0 16
24465,23
22683,20
26239,
14302,2 27 28
21123,
21296,
22174,26 37
7346,12 28
17751,
467,
11526,21
4445,0 3 28
1846,1 27
2616,0 5
12640,3 30
17611,19
21558,0 1
5332,12
22837,0 2
9764,23 28
641,
23830,0
22321,18
26896,26 30
15268,48
5550,0 4
22552,3 27
232,
23341,0
8722,
22494,0 2 11
20289,
19005,12
23391,
13756,4 5
16857,16
1745,18
21234,12
9793,1
23825,2
21510,
8226,28
23508,
3599,2 12
24131,3
25087,
218,0 1 2
2283,28
8277,2
27031,28
25388,21
7610,35
22106,28
12968,30
22932,30
16513,0
18776,12
21348,11
24250,
10976,
8266,0
160,19
26180,11
3725,
20581,
26856,
13898,12 28
23615,0
22735,20
19470,
2993,
5888,12
5024,8
4310,10 12 23
25783,2 4 27
14847,2 12 23 28
8500,3
20583,0 12
21618,11 27
4635,
4882,
24829,12
21943,2
21136,12
199,1 28
17389,28
21355,
10281,2
23546,14 16
18900,2 37
18085,
21419,0
22643,0 36
25778,18
23099,
13682,18
5995,21
21604,
22425,0
21310,
13038,0
22877,
25457,12
2084,19
8158,1
26473,27
5464,20
22734,
986,
24679,
336,1 28
27025,30
25455,12
25251,0 28 30
22090,
1461,
13263,12
21599,30
24156,0
12660,30
23887,1 27
23340,
24790,0 16
5590,12 27
13860,2
21422,28
15829,12 28
697,18 45
21346,
9623,0 1
2647,36
672,3 30
3253,18 20
4327,11 27
23164,42
22636,16
8370,0 12 35
8388,0
23470,4 29
25056,28 36
14007,0
21975,
23802,
26872,
2855,0
22603,
23935,2
25009,10 12
25817,27
23315,0
5378,2 3
20564,0
14707,
877,18
16595,28 30
309,
26981,
2634,0 28
3,37
26428,27
23172,
24027,0
20824,
528,3
10598,1
733,27
13319,12
21776,27
21001,
8410,
377,
24756,18
22366,2 28
16549,
22040,
19169,27
25192,8 27
4780,18 28
14661,4 16
25618,27
12675,1 14 16
25583,27 28
24550,12
4584,16
2942,2 10
13255,3 12
26547,23
21497,
21052,3
1358,0
2567,28
3126,2
7166,28
24210,16
23812,3
23389,0 2
20867,28
21801,21
14611,10 12 27
22694,
5227,
13198,
8699,
25085,1 2
8227,12 42
23100,3
24197,
21556,0
24538,21
21380,11 15
2332,
20765,28
23445,0
23136,1
18793,12 23
24953,20
15780,12 45
8229,
22310,2
21249,8 12
25263,
22249,
3644,30
26873,
24561,2 12
12374,11
25266,
274,12
19234,
15548,12
21106,8
26669,
22984,
9557,0
10595,
11753,
378,
1975,18
24188,19
5379,
7700,0 3
22952,
21963,18 28
23604,0
20405,0 1 2
16612,1 45
1491,
26094,11 30
7150,35
22935,0 16
26121,27
22577,12 16
18838,
70,
24083,2 8
11674,21
11914,
11659,8
13537,1 2
24877,28
10307,0 1 2
606,11 14 27 30
18531,
12144,2
8976,3
11009,3
24738,28
700,16 30 40
2491,18
413,12
10378,35
8542,
2353,
20624,28
1299,38
17919,0 30
7807,2
26763,
8619,
1834,
22676,27 35
12652,0
23995,2
10026,1 12 27
6713,2
6221,5 11
24919,12
834,0
12905,2 8
23781,0 2
24031,
17654,0
16215,0 2
12644,10
678,
25577,3 12 28
25575,12
23751,0
21212,
22681,12
23469,2
17601,1
4975,
20554,4
25015,12
26840,2
23022,
3474,28
9168,3
2786,30
24646,12
26020,
6366,2
12774,35
25833,16
23545,
6721,
7499,1
22623,8 10
8525,10
25625,
18178,12
20456,5
20797,5
21909,28
8099,27
12177,0 1
26785,1 2 3
3860,0
21961,30
25039,12
719,2
21426,
20097,12 36
25204,12
25104,
11823,0
3645,2 14
24104,
16881,1 2 18
24026,1
20881,18
21989,
1898,16
19888,0 2
17618,12
11953,5
14177,28
18030,
25458,12
24387,30 48
21583,
20773,16
23163,0 30
9021,
14014,
25619,27
22715,37
15692,12 28
14897,1 11 27
24924,
8530,12
26487,12
23456,
24041,2 3
481,28
10596,2 12 28
26540,27
22517,
25074,0 26 35
21838,0 30
21309,28
1069,
25348,12
23647,2 3
715,8
25726,
26378,
21197,8 12 28
12985,
21509,
19554,3 12 28
24734,0 12
15339,
483,
6675,27 30
15445,
22563,10 16
13437,2
680,0 3
20904,0
8159,0
18845,30
176,1
16482,0 30
24668,28
24494,48
3357,5 16
8055,0
2817,14 30
25168,0 12
14738,
19442,15
26241,27
21939,28
7602,2
9827,
14082,0 3
609,0 14
26724,
3049,18
24306,2
21549,18
6363,
9430,
22572,0 2
18076,28
204,18 27 28
16598,
12962,12 28
22240,
22491,
17426,30
6097,30
21575,1 12 28
17424,0 12 30
1947,
21859,12
24762,
27006,
4820,1 2
1232,
9853,
22069,
25078,12 28
25565,1 27
26318,27
314,19 21
12989,
8662,28 38
20117,0
21226,12
26987,
16641,27
22126,28
15205,
7695,12 28
17454,14 27 43
26863,2
9388,0 2
24828,1 2 12
23472,
21860,0 42
12009,27
24371,8 28
20719,1 35
15432,18
21395,0 2 15 30
10556,3
25707,
24292,3
21379,
25595,12 28
1426,0 2
14339,2
26933,2 30
21089,
391,2
24392,0 30
13243,12 18
15409,0 23
26010,18
22689,3
7149,12 27
26123,27
16246,0
23121,2
7817,15
18633,2
418,2 3
24968,12
15660,14 48
10884,
18086,
19326,0
7920,0 28
787,12 27
26331,27
8355,8
11080,2 28 36
13142,
1998,40
18753,2 8 10 12
22271,
26456,27
2246,12
18805,2 27
22996,30
21339,
11763,0
22815,1 30
24451,48
2812,
25610,27
15894,12
24045,3
26899,11
16045,12
22657,2 3
23069,2 35
105,
4540,20
10472,1 30
26984,
14324,18
4748,2
18879,18
24606,20
25181,12
25042,
14496,
22831,3
10043,12
26793,
5261,2 12
17031,0 2
4465,0
9386,19
689,
2623,10 12 28 43
20142,0
2776,16 27
7201,2 37
2241,27 28
24706,
9978,0
22428,48
25510,
2750,2
5501,
27012,27
22187,
3654,23 28
26255,
25734,11 30
9506,
26402,27
18749,2 3
24193,2 44
1116,38
21133,23 28
6865,28
17011,
5403,18
26237,
19317,12
6141,
21452,0 16
22021,28
1174,5
10865,28
22222,14
15086,0 2 30
15573,
26965,30
492,
19920,0
20671,28
11175,
12232,36 38
1070,8 10
20807,0 28
25073,18 28
26629,0
16403,12
2267,
19695,
12273,0
51,0 12
24717,
23419,30
22380,2
25257,12
23867,0
8747,0 2
24714,12
25379,
26546,2 12 16
24795,12
3516,28
11534,
7600,
212,0 2 30
18551,2 12
21167,12
15908,3
23130,16
16840,
10183,1
21614,
293,5 7
12100,
59,12
6254,2
7537,
23024,
11189,22
506,28
24171,
4515,
21846,1 2
21251,28
25362,12
21193,
10377,3
8535,39
7447,16 38
26240,11
23560,12 27
20445,1
24453,26
10053,
1990,15
24939,12 16
14741,2
14891,2
6103,1 2
24172,3
677,1 28
2005,27
12397,
24786,3
6982,28
22555,0
23837,0
19309,23
17316,0
21960,7
5312,0 21 27 30
25234,
11576,0
21468,0 27 28 30
22071,27 28
26184,10 27
1343,2 3 11
3928,0
21368,
25387,19
9393,
21002,28 30
7240,30
23937,
25445,
349,
13313,2
18846,2
23080,
10256,5 48
16359,12
23230,27
18002,20
73,
12900,
7732,
25194,8 10
16709,2
23002,0
24127,28
12937,3
24971,
3353,1
14623,2 30
14684,11
9560,
14985,12
6599,0 8 12
26954,
23276,0 2
20295,16 30
4610,12 27
1040,
22147,2
11958,0 16 30
7330,27
19215,
22999,3 30
15544,44
17137,
14728,2
25242,8
6524,12
25434,19
3038,12
26662,
13480,28 30
21861,18
22444,0 27
25731,1
21919,28
12709,
26478,
9338,21
10340,1 28
6230,0 27 29
23153,
7433,30
26972,2
10931,0
25166,10
15451,12 36
11789,0 35
19457,1 30
11805,12
11524,0 2 8 27 30
18656,2 11
9734,2
24608,
26222,
22306,
25585,27
24938,0 2
12054,19
18540,
6864,
26676,1 12 36
24653,12 36
18454,15 16
12186,
6083,15
6186,
16418,
1375,1 2 12 27 29
23090,
1882,8
26208,3
16535,44
26058,27 36
21962,28 37
3317,1
614,1
11655,2
23578,26 29
2089,18
23921,
23485,2 3
12157,22
10833,0 30
5691,28
25921,0
8252,16
22441,3
1741,0 2 28
22434,38
7195,0 27
10644,18
21023,14
7710,28 36
12509,11
23060,0 3
6581,27
4846,10 27
7847,12 36 43
13116,18
8129,3 12
22940,30
15538,20
9405,
2100,12 18
25050,16
13393,
5483,30
16349,0 28
20458,2
23743,
22802,
2386,
5758,15
6040,
12672,
19782,
9603,30
2696,2
15306,0 2 37
17139,18
16545,21
5093,30
21263,4
23924,0
26337,2 27
25711,27
22727,0
23161,0 1 30
21407,15
26496,15
25943,0 2 12 36
26296,27
3700,2
7539,3
15364,2
24419,
24525,18
23651,
15637,28
25378,12
20585,2
13052,
23885,0
18187,23 28
26633,
25748,
26810,
4127,27
11613,
24418,18 45
10361,27
25356,
25753,1
26390,27
19522,
1100,8
17353,
14742,20
22906,
18252,
15185,18 19
22954,
21668,0 12 28
23795,0
24103,0
24220,
26397,
13381,0
12871,18
24960,12
23912,1
14542,38
21621,0 35
24680,28
22547,
1964,20
24189,
20632,
22398,1
21620,
2701,40
14048,12
20710,18
7891,0 1 2 10
25314,22 23
22496,12
25533,12 27
21528,
23222,2 35
10802,2 28
14540,8 12
19067,12 28
24110,2
412,12
7256,
22845,
22763,28
15454,
24136,
18154,
26869,1
24166,5
18724,
7637,2
10070,5
400,
23375,0 18
19860,5
20629,2 42
200,19
27019,
5072,0 16
20782,3
24659,12
154,27
463,18
21279,12
26392,
26422,
23703,2
2523,
19012,0
22512,0 23
19136,
25419,18
19622,28
6342,2
9082,0 37
25780,0 1 15
5359,1 2 3 28
26567,20 23
4556,27
24388,8
26911,
19324,28 45
23217,2
16839,
24928,12
12610,18
18408,0 2
6561,16
26698,
2952,
8978,
4742,21
10788,16
17375,
19130,16
21409,
14495,
5190,12 16
20492,
9763,0
1774,19
11603,2
6266,27
21994,
702,
21118,12 28
16181,1
15799,
10194,
97,27
14554,
5823,
22847,28
24715,
8597,0 7 30
20794,19
23642,2
20408,
16389,30
23722,0
25966,
9523,
26234,
13385,19 21
5932,0
26536,18
24661,12
422,1
24935,0
4778,12 16 43
8925,0
24429,8 10
18988,1 2
2685,
8160,
24185,1
21915,
26734,0
21532,
9159,28
7560,0
26647,8 26
24229,1 2
23712,
2572,0 12 27
1779,16 28
22045,
26355,1
24777,
25626,27
628,12
2380,27
26261,
26481,15 27
12687,23
22203,
2852,0
25013,
18091,0
24802,
21493,
25054,8 12 28
10593,0
22233,10
21825,
24484,
24569,
16849,8
15581,27 28
23174,16
22166,
22526,1 30 31
3873,1
24733,12 28
19384,0 1
2239,
6157,
20475,2
23444,0
27011,2
75,27
22963,3
18967,
25125,0
20243,0
2901,11
17166,3
6012,12
23223,4
26568,28 29
5388,0
24840,0
23119,30 37
21367,27 30
9610,12 16
21878,28 29
24479,
4845,
8982,1
5737,30
24685,8 12
20225,28
167,
6758,
3390,1 8
522,0
23435,1
22778,2
334,1
3561,
16485,12 28
9266,3
22265,3
26729,
21971,28
13664,21
22587,0
22971,
23227,2 30
7740,0 1
26249,27
26223,
26265,
3170,16
17363,28
21286,28
10270,
25868,11
583,
1924,10
22493,1
19584,8 12
22702,0
25630,27
23405,0
24092,
15129,3
433,1
653,16 36 38
26418,
26957,2 36
18141,0
10568,2 4
21757,27
26356,11
2381,30
17109,
21931,30
330,2 3 30
21710,1 27 30
2373,0 2
2256,
9229,20
18901,12 29
18461,12
9712,
19738,1 2
16736,28
21593,11 27
6709,16
9584,2 12 27
5243,18
24066,1
22858,0
5893,27
5239,16
17797,1
22052,28 36
21769,
25189,16
4322,0
21210,
7631,1 11 27 36
21024,
24121,1
26425,15 40
23616,1
8458,28
25522,
237,21
6371,
7076,0 35
3391,1
24355,2
26284,27
5848,
13535,20
9118,
2648,
12765,20
21110,
26389,
17296,1
26744,
22776,0
23618,0 16
611,27
21028,28
24128,3
11223,12 27
26658,
22283,3
21650,12
11453,0
9146,28
19851,28
26185,1 27
21683,28
26783,42
18850,
23628,27
2823,
23097,30
19468,12 23
9016,
19406,
20733,28
18614,12 30 42
16758,1
2793,0 30
26961,
19527,0
21134,23 28
21540,
21342,0
14582,
25034,12 16
20815,2
675,
4888,
7190,12
13391,
7501,0
24958,38
20079,0
19893,27
20463,1 36
23468,3
18535,
3179,12
4526,18
24376,12
17927,5
19013,2 3 28
13691,30
8868,2 11 30
15391,28
15357,
25566,0 27
23437,38
23779,35
17434,1 3
1114,1
24847,8 10
8650,18
10299,27
20958,
2322,2 12
26529,
576,
24443,0 3
22980,2 3
21690,0 28
16147,
19867,0 27 30
22422,19
24895,
11597,12 26
6878,12
9009,0
23729,
23606,2
23987,
5765,31
23695,3 11
20931,0
15946,
10751,
20565,0
21323,
11745,16 30
6605,
20786,
20869,12
10127,
16996,18
6389,18
11592,
25712,8
26555,12
17712,
18131,19
20358,12 18 28
20524,
23037,0 2 4
3735,
16906,2 12
20723,0
4413,19
2007,
2115,12
23736,0
25224,12 30
5209,2
24771,0 1 3 12
2729,2 12
8427,
23474,
25193,12
11937,0 2 30
21819,30
15326,0
15467,28
25161,1 12
24012,2 36
20874,18
23370,
25507,12
8178,0
10057,12 18
22793,
23355,
8970,
20433,2
23972,33
4065,12
2254,42
5599,27
647,12 27 28
21285,3
20634,
13713,28
582,12 28
25480,1 12 27 28
8282,44
7938,0 18
25504,12
19970,
21664,10
21750,2 27
15337,
6892,
19682,
19817,3 23
21191,
22760,3
26541,11 27
16283,16 27
304,
18495,
23851,
14307,0
6673,
11825,28
25970,
11328,12
20028,12 28
411,1
26357,1 11
10651,
8869,18
23272,2
22862,4 11
21462,8 14
10882,
6433,27
8889,
21949,28 30
2693,11 15 28 36
2512,
24488,30
4174,27
4499,12
11927,
14772,2 5 10
16007,0 2
1017,12
7238,0
10345,2
4511,28
17572,8 10
9075,
19232,0 3 30
21708,28 37
964,28
13345,
23815,0
21451,19
20397,1
17431,0 8 10
7104,2
19910,
4043,18
25660,27
21431,
10364,21
10320,
25496,28
21676,29
844,28
23225,
5862,12
25299,12
20657,14 18
10182,1
24729,0
20685,28
25081,12
1524,2
5161,12
17724,12
22124,
25669,1 27
11410,5 27 30
23138,2 27
23595,2
20696,
5448,5
22707,3 18
26930,
23054,12 30
5770,
22077,28
25472,18
22136,18
3629,14
22270,0 2 28
10226,2 4 16
19455,2
22579,12
9434,28
19626,27
23590,
24248,2
21139,12 23 28 36
10681,
18172,
16500,27 28
24691,20
8258,0 28
26437,15 27
710,
24332,0
24487,
25915,
21922,28 36
25240,29
22393,
9798,
24751,0 12
25692,
25481,12
205,
14998,
24090,3 18
23072,
7934,
13598,12
22609,11 27 29
19265,1
8755,5 12
9052,
6286,2
21461,30
22369,
23715,0
25968,
24275,
22363,18
24791,0
3364,0 27
10208,12 27 28
23414,0 2 30
26054,11 15 29
9791,
18155,
25145,16 28
17681,16
14230,
19448,2 3
26061,11 27
11336,2
10964,2
21183,23 28
26101,
23639,
24351,0 1
22916,16
24350,
21189,
25875,11 27
21858,28
22513,0
21427,12
25229,
1370,0 1 2
26683,26
25918,
24122,2
5446,
25874,11
20096,2
