,target
26335,11 27
14343,16 30
21330,12
3989,8 27
20348,0
10627,28 36
25810,2
10329,
17222,0
4524,2
4124,
516,10
23974,
25144,27
26119,2 40
2673,15 35
11270,2
12722,27
23538,
9711,
24133,
24514,0
21856,
18875,
6042,
21098,
20992,0
21921,18
14970,
20957,0 10
15952,0
25674,36
11816,
13346,14 27
617,
26084,
20982,0 35
10032,27
24340,
22884,0 23
22251,0
19257,18
4833,3
22617,1 2
24011,0 1
13951,8 40
18402,
7273,
23051,
9956,16
16497,36
25149,0 27
12603,22
16566,0 12
25795,
7870,
9401,8
8065,24 26 37
6515,1
803,19
17428,3
7281,38
16420,
15115,2
23584,1 35
17124,0
22654,14 16
7177,
484,19
11327,
5755,8
20683,8 10 29
10614,
21059,28
169,2
25275,10
1080,
12882,11 12
15595,12 43
6702,2
26983,27 35
22969,8 27 30 31
20991,
24267,14
8044,3 12
21201,12
23488,0 4
23807,2
22332,
26380,
6285,28
21709,11
20789,3 42
24373,38
25681,
2886,
19475,1 2 11 27
2620,35
22495,
13790,2
23797,2
23975,1
8097,
22078,28
20535,
14352,2
17092,12 27
11974,2 4 30
7015,2 4
25119,
24291,
21374,0 2 27
22412,48
22500,0
24430,
20641,28
16410,0 2 30
9178,1
23998,
6365,0
26674,12
12314,10
21639,0 22
17354,12 23
25292,12 23
24417,3 45
15703,
20502,3
23213,0 30
2487,
21993,
2658,
23165,2
26878,
14762,18
681,2 3
10360,2
23127,30
7887,
21928,
4489,0 30
26774,
1432,2
22701,20
25097,26
11686,2
27037,18
23737,
21739,28
25159,12
21155,27 28
25158,0 2 12
8080,5
1576,27
25931,
14261,
22487,0 12 30
8463,2
26369,27
20135,0 4 28
17417,
24621,12
25383,
10929,0 4 30
15006,16
17319,5
22480,0 18
23557,
9101,1
12749,16
1013,
26149,11 30
20917,0 28
9315,
26415,18 27
2,27
23537,1 2
18707,
23730,2
24975,
14043,28
23392,
9138,2
7811,2
4112,12
24985,12 48
12484,
21121,12
10597,
4859,0 1 30
25900,
24595,2
22258,1 2 16
16248,0 1 2
25185,
32,33
11978,12 28 29
16276,11 16 38
13901,3
23481,2
3788,30
22013,
3830,18
25855,12 27
23709,0
12539,30
24858,3 12
3624,
20530,0
22628,16
26257,27
17333,16 18
24532,
17091,12
3240,4
26861,30
4560,2 14
20955,8
20151,12
305,12
11369,1 2 12
26874,2 30 48
8365,
26099,27
24183,
10584,12
4966,
24378,
5451,
20684,0 16
3966,18
23105,
22328,0
18811,2 8 12
7466,12 23
9644,
24831,12 36
25696,16
301,20
23801,0 2 36
25191,0 2
24079,2
13361,27
23092,
15530,0
24588,16
21807,28
19139,27 30
5616,0 2
22718,0 12
601,18
21467,12 28
21321,28
10959,
10309,33
25428,12
5778,2
21474,
24826,
9552,28 30
5685,2 12
21449,
9799,2
23064,0 14
9566,0 12
20293,0 8 10
2631,
20586,0
25329,
23770,
23480,2
24872,8 12
4541,16 27
26990,
26429,27
23981,0
25530,12
13513,
21304,18
23015,2 30
3604,12 27
4952,
7855,14 30
21651,16
23789,2 3
21965,
5339,28
22743,
1655,
23592,
23467,0 3
21088,3 16 26 30
14857,0 11 15 27
14394,28 42
25524,18 28
22101,20
24655,8 10
17824,
357,12 28
24152,0
7825,44
15184,4
2237,3 12
25754,0 30
21725,27
26952,
19826,8 30
22546,
21291,12 28
22814,16
3137,2 28
24627,12 28
6669,12 27
25102,
26612,
6027,20
8343,12 28
21809,28
4565,0
20080,18
11429,2 12
1413,1 2
893,0
23956,
23489,0
198,16
21656,12
13991,
22485,2
11085,5 12 28 36
2162,3
25547,12 27
26876,
13899,
22898,0
11883,
6809,2 3
4868,
8479,
23761,2
12367,
1867,28
21523,0
23556,2
8960,
26238,11
6030,0 27
8705,
564,
5815,
7478,
15528,35
25421,12
9475,0
20491,0 35
328,
7520,0 1
1638,30
16148,
3217,
24533,42
19593,
24669,18
24366,
10114,
26373,11 29
19799,27
23527,5
25259,12
22479,8 10
12516,2
20073,18 28
23007,
18329,
12854,18
693,12
11253,28
7792,0
6813,
17901,12
5713,2 28 37
866,27
18549,1 2 16
18196,27
25560,7
21735,28
2873,
20518,0
25733,0 2 27 30
23231,
24916,
23516,16
20763,28
15983,
25230,11 27
315,1 8 10
24085,2
9423,2
9343,12 39
24547,18
1534,
17487,
26794,
22001,12 28
9195,12
20579,0
15416,0
18463,0
22155,18
663,
26552,23
17940,
24850,
5356,3
14405,2
6966,27
25667,15 27
10853,
21761,1 27
24978,12
15291,10
13290,29
8954,2 8
21495,19 21
298,12 28
6020,20
11147,3 26
26696,8
445,12
25814,
22183,
8243,1
21988,
1183,0 28
26574,
26043,18
14514,2
24343,4
12512,
7068,16
17666,2 3
24450,38 45
24626,
7490,12
26914,30
20799,2 5 16
17261,12 28
364,48
26645,8 10
4940,
17863,0 3
11448,1
19372,0
15851,0 12 23
7017,0 8
407,44
13303,0 30
24800,
17730,
25820,
23023,3
1511,21
26654,12
15951,12
26200,11 15 27
23417,27
22438,0 2
20664,28
26867,0
9323,0 29
7045,0 16
7461,12
19392,
18574,2
24342,16
12398,1
7019,12 20
21240,28
25327,5
21978,18
19219,12 28
5871,28
25822,3
26316,
23212,4
16855,27
25491,0
22779,
25220,2
21518,20
26480,30
23322,
25924,
23394,16 30
20830,38
172,27 28
19697,
8985,18
9963,
19152,
24153,5
23166,
4234,
17778,0 12
23784,1
1822,
5973,0 11
24943,12
5344,0
24018,2 4
23512,22
12623,8
22094,28
15876,7 29
6753,
17295,0 30
22792,
6848,
17234,0 2
26976,
11693,3 30
25227,8 12
1744,27
8805,12 28
26283,14
22244,28
24169,0
14768,
17499,1
21863,
21885,
22067,18 28
1693,27
5720,2 12 28
565,28
25414,12
21404,15
24974,1 27
9818,27
26464,
17736,0 2 30
24851,1 2
5682,0 3
6741,35
5394,
21940,28
26935,
12101,3 12 27
9955,
26495,
19040,
2029,2 12 28
13621,2
7923,28
21625,
24757,0 2
7561,8 10
742,
3027,
23116,16
15782,0 3 30
18208,12
12383,14 27 36
24817,
4976,1 27
7712,28
23735,1
21816,12
21867,18
26887,
7830,2
20071,
24513,
26507,
6624,2 29
20954,20
21397,27
26809,3 27 30
1518,0
26,30 35
11529,19
6521,2 27
5878,12
4196,0
10799,0
3922,28 29
17897,20
18451,12
15746,18
7868,
21548,5
18324,18
13061,1
7120,0
2049,0 35
8486,12
26664,1
2714,18
13982,
25067,0 8
4217,2 3
9855,10
6014,2
24047,2 5
18543,
4815,
20347,
7250,0
21944,28 36
24269,20
3615,23 28 48
25122,12
1561,3
25216,
14116,
4440,27
9173,12
14152,
14102,0 1 2 28
12222,
4255,33
22044,
6322,
786,2
26003,27 30
24081,1
13452,1 8 12
23378,2 4
6139,0 2 27
22854,0 27
14975,12
311,15 27
17948,0 27 30
26851,30
3853,30
26578,18
580,
3890,
11632,28
17484,
18149,12
18298,
25503,8 12
19386,2 5
10950,2
26949,21
4872,
4950,12 23
21144,8 12
22808,12 42
21354,28
22717,5
26462,21 27
26690,26
3495,1
22933,1 2 8
24624,12
5603,1
24907,20
2216,2
22606,1 2
10749,16
22234,1 2
4900,12
25269,0
11209,
25091,
15757,1 2 35
21659,
9530,2
2742,12
25543,12
9233,
21911,28
22804,8
24813,
25864,
7126,0 27
14071,1 2 12 28
8683,1
25890,11 40
155,2 40
4997,2
24866,1 2 12
15344,
782,0
2448,0 27
3198,1 12 27 36
24386,11 16 30
6381,28
4185,27
16765,2 16
11951,1 11 15
14046,
24028,1 2
22255,0
23808,
21762,27
20242,28 30
22750,
22595,0 12 16 36
6870,1 36
25201,27
12137,2
20801,0 14
22268,0 2
23204,2 3 30
24505,0
3097,2
22697,0
26285,
25869,1 27 30
13034,
9095,12 27 37
26371,27
9181,
26430,11
458,1 19
1703,0
1205,
14013,2
7800,
25441,19
26433,30
23337,14
25587,12 28
15200,12
20642,
9112,3 12
25461,8 27
5719,
20988,1 12
21716,
23088,0 3 30
12376,28
23271,2
15386,16
22057,28
1981,5
6379,28
7627,0
22521,
20714,0
6724,23 27 36
21894,
20850,22 28 48
25600,3 28
23962,
12704,18
26686,12
3492,1
22748,0 1
25509,0
17244,18
10173,1 2
16470,
26120,
2903,
20749,
26747,2 4
19787,5
21090,
19099,11
4547,12
18183,12
5819,16 30
20956,12
1267,8 28
23660,0
26383,27
9987,
22442,12
23266,0
2018,12
868,0 28
21247,28
12414,1 8
22786,30 36
8014,12
20800,
19836,0
23260,2
6161,2 36
21063,12
10890,14
20652,
536,
23360,0
496,
26406,
23477,0
25905,
22955,
22387,0 35
22213,12
17900,16 30 37 45
14330,8 10
24880,
65,0
18712,0 2 37
19564,27
22764,2 8 10 28
3856,
25184,3 12
1385,3 12
18490,0 3
20947,0
25179,1 12
26594,
17700,18 28
22974,0 30
11491,1
12893,28 30
25884,11
13273,2
17837,10
21037,
5427,27 30
26103,27
9897,28
3241,0
26657,
21942,
14063,18
20903,18 20
25718,12
6010,27 28
10109,
108,
1250,2
503,0 3 12
23701,
21369,0 27
636,12
17672,
5522,18
14512,16
24863,12
22921,21
11798,
26398,12 27
25440,20
17918,28
10450,
26256,27
15903,23
5232,28
25501,12
20161,
22565,2
20527,2
26806,
25209,
26883,
21128,
20966,
23731,
20690,27
64,
23649,
17638,2
24328,2
22605,27
20678,29
8963,27 40
4862,2 16 28 36
8996,
23526,
7449,8
22008,18
25812,27
25029,
9801,2 27
23764,0
4457,
21897,28
23408,
22127,28
20785,2 28
4009,0
5703,45
26269,3 27
25981,18
13357,2
21805,0
25084,1 3
22855,3 15
20447,14 16
19402,1 28
13956,2 36
25947,1
20620,0 2
223,18
21606,
22169,11
278,0
20144,16
5546,28
26635,2
26192,27
18058,
19361,
4478,0
23758,1
23833,
22065,
14069,0 2 11
18087,2 8
554,0 3
20861,
3837,0 30 36
127,12 27
23906,2 27
16183,2
26846,
1350,
4306,2
21849,
346,
16412,
26332,
7650,12
19069,1
2808,12 28
20909,
92,1
26186,43
26932,30
2687,
5906,39
2057,
22289,2 3
15257,20
14832,2 12 36
4160,3
12891,12
22807,
24720,1 2 12 27
21258,28
25791,
919,0
13398,
20088,2 4
17211,
3429,2
4158,0 36
21678,12
14436,0 27
21644,27
1532,30
517,30
9704,3
6655,
26417,27
385,15 20
10150,
20503,2
20640,43
6372,
10742,
3430,0
3682,
13119,28 36
25935,27
7680,42
22236,20
26107,20
25527,12
19922,2
26188,27
755,1 27 30
22929,30
5816,12
20839,10
8515,2
2156,8 14
25825,0
2577,
1355,12
1814,16
12407,28 30
25568,27
22896,
20655,14
21158,36
9889,0 1 10
13279,21 36
22469,
20713,0 16 27
25784,0 11
22117,28
2624,
21740,
22017,
15680,2
27010,
26738,23
22211,
20674,29
18108,18 20
26515,27
26504,
20431,1 36
4117,15 27
26528,
1284,0
2496,
25139,12
25827,16
9063,
19295,2
16622,18
705,12 28
17300,
7460,1
26250,11 15
22798,
20937,5
23884,16
574,27
495,0 5
25747,0
5944,29
26545,
26064,
6029,
20666,28
20989,27
24489,18
18764,
22292,
6399,0
23169,8
9753,2 12
26081,2 27
2666,4 30
5200,
19517,
6771,0
20572,0
25321,8 10
14964,8
20420,0
17831,0 2 12
230,28 36
3150,
17340,0 1 18
22455,12 27 28
25559,27 28
22302,2
6135,1 3
22175,
24580,12
25655,27
25465,18
21241,28 36
22822,0 15 18 23 28
25962,3 15
3426,0 1
25325,
23882,1
7196,4
23754,3
6528,1
2824,
18702,0 27
10118,
11877,19
12090,2
24099,
18480,1 28
18929,
6750,
12781,0
23041,3
15722,2 12
9972,2
25128,2
22943,
20284,28
4178,1 10
8901,19
639,
4685,2
22770,30
26005,11 27 28 30
7286,30
22648,27
10661,
21235,18
25843,10 16 27 28
18023,
9592,
1800,8 37
20522,0
21256,12 28 30 36
5155,
22450,2 36
23529,1
22223,0
7590,
13014,2
19360,16 30
7946,0 1 16 29
24472,
14215,2 35
20223,
24604,20
22181,
5721,0
1658,19
20999,12
2792,2
16538,
20085,0 28
9109,
4639,8 10
4617,0 30
23184,
24809,3
20673,28
7268,28
15507,2 5
12239,1 2
2477,
21222,
451,12 23
27001,28
24579,12
24383,0 27
20846,18
6028,8
10867,4 16
15791,
23460,0
20648,18
2940,30
4974,0
598,11 27 30
13870,
13422,2
4990,12 36
11732,11
8537,20
23681,14
21770,27
18212,
18834,1 3
14958,
22026,1
21565,0 12 28 35 44
24965,0 12 27
26293,27
5605,20
5126,12
20775,0 16 28
23663,0
2166,
1478,27
19530,
8506,
18428,12 28
13143,
12426,45
20637,28
20538,0
5531,
701,1
12357,
5398,0 27
2255,
15101,
1113,1
1075,3
8583,1 2
17026,2 12 27
15925,16
21562,1
24254,0
19349,3
5479,27
23140,38
13891,1 14 30
25167,2
17539,2 16 28
654,36
23611,
6257,
21751,27 28
12354,0
11216,30
5743,30
23654,
8231,0 28
20962,0 3 27
5968,2 27
10636,
1566,
9003,3
24534,18
4315,8 10 12
17393,27
24158,0
1602,1 3 30
26039,40
19105,2 12
2547,
5902,12 28
23086,
10258,
10002,1
22297,38
16694,12
13425,10 12
390,
76,29
20507,0
24245,20
3199,
20976,28
14758,28
20840,
16107,27
6270,12 30 42
21175,
20412,0
26272,11 27
17513,12
741,44
5455,8 30
24502,27 35
24471,26
11322,1 12
21879,12 23
26589,30 40
523,1
22081,
15844,
26974,0
20411,1
6559,27
17906,28
25374,
22461,2
16151,2 3 37
16695,1 3 30
3582,12 28
23269,0
7426,
21283,29
4239,2 11
10571,16
20877,28 29
25976,3
25616,28
20436,
869,
1128,
11197,1 2
25995,16 18
4570,
16459,28 48
17525,23
21670,
23120,38
20761,0
24549,28
14748,0
21485,
25609,
23966,2 36
24084,2
23813,
17282,27
22993,16
24168,2
25686,
15026,
11725,3
26375,11
13082,12 36
4575,
1686,0
24058,0
24438,30
11913,1
23398,
3827,
19598,
26170,27
8678,
20470,2 3
3658,0 19
25061,
18245,
6296,0 10 12
25550,31
24878,0 12 30
24586,
11090,10 19
21115,28
25889,0 15
22404,2 11
2798,16
17093,18
26461,
20698,
8362,0
21412,2 48
26221,
251,16 30
21219,
22554,0 3
11008,2 16
6737,0 12 16
18789,0
363,3 27
14507,
26347,
7162,
26459,3
19938,
25906,0 12
140,19
4631,37
16813,5 18
12861,
23458,0
7112,20
5357,16
10800,36
20037,1 2 27
20372,48
22018,28
22285,0
24063,
5654,2
3456,2 27
20076,19
25508,0 8
2387,3 27
24098,3
15227,3
8386,16
24301,2
22583,20
11583,2 3
20157,27
18395,1
22072,
19832,0 1
1599,1 27
2328,1 11 27
24698,
8552,1 30
14221,12
20851,2 12 18 27
3767,1 27 28
23178,8
13759,2 27 29 30
9199,1 12 28
4149,2 28
23658,2
7512,12 27
10054,30
7160,19
25714,27
23117,30 38
24148,2 3
10563,12 14 23
2556,0 2
17946,0 30
24475,45
5461,28
26391,
20699,2
26875,45
5596,12
24560,12 20
24416,
21822,28
109,12
165,
27028,0
23455,
228,
18513,
10116,
20457,
1300,0 28
12050,1 2
22128,
235,
6009,1 30 37
10358,16
5005,2
26877,
24888,
1410,18
17105,0
21333,
1929,
19198,
4939,28
24147,0
23356,1 2
24352,1 2 36
19795,3 16
2120,2 11 27 40
25070,23 28
26395,
24064,
22145,29 38
25910,0
25925,0 27
17278,39
8261,3
6473,
26532,27
9008,
15536,19
26421,
21743,28
17640,15 27
14671,12
26160,11
21245,20
618,3 12 28
24065,4 36
10215,8
19344,2 3
18784,2 26 30 47
11985,
26446,
25343,8 27
22881,30
15073,3
16807,2
13840,0 12 16
24984,
19507,12
25934,27
23666,
26622,0
3597,11
10015,2
26782,
11970,14
24333,18
22758,0 36
13136,18
19745,1
22775,3
22882,0
5725,20
20677,12 28
24049,0
4654,12
26998,
9010,27 30
15634,
13251,20
25871,27
24631,12
7074,21
12642,11
22528,3
19409,3
26835,0
4577,1
7176,2
23627,
10739,27
10052,28
24890,
21163,12
23190,
23810,1
18147,12 28
2368,30
3647,30
23626,1 35
22624,20
24336,
21545,
11596,
26816,
22981,2 38
500,1
2504,0
676,27
22015,
26638,0
17313,28 30
272,0 28
2848,1 28 48
26423,27
22912,30 38
22323,0 28 35
23431,
8727,2 4
5635,0
2918,0
25899,2
14815,
671,1
26748,
11,2
657,0
25670,18
21486,
670,12
296,28
26510,1 3
2660,12
22060,36
26737,12
23192,2
12629,
4754,12 28
23646,2
10783,2 8
19567,30
16961,27 30
22640,
24015,16
24482,8
21100,
659,
25958,27
13045,
26485,28
5174,10
6248,28
9410,12 26
25922,1 27
16754,12
16542,0 28
18751,27
21126,28
22281,18
26964,
21929,
288,0
17629,
24573,
16084,28
1733,27 28
24407,
3393,3 4 8
26557,
17468,2 12 16 27
14986,18 27
18795,15
24629,
1214,
10736,14 27
19880,0 33
22729,3 37
25157,0
10003,
6609,
13076,12 16
13757,
10198,
8455,12 28
26779,26
26678,27
186,14
164,2
24421,10
20630,19
23587,1
25546,36
12784,3
104,2 37
23113,27
24854,36
23622,4
26474,
10021,
25928,
21270,28
12924,2
26615,
1850,8
12753,
21647,
17440,14
23148,2 28 29
25612,27
12061,2 27 30
2154,12
2975,2
10537,0
21906,
21303,8 12
8025,2
329,12
21202,28
9369,12
9991,28
8544,0
20860,28 30
277,20
22557,1
22068,
22835,1 8 9 12 36
18209,27
18699,10
20911,0 2
16582,30
23726,0
18599,0 1
22773,2 30
22064,
6501,
22832,0 2 36
18591,12
18630,1 2
23769,
21535,
21334,18
25511,18
22436,
23040,2
7766,0 28
27021,
5183,11
26499,27
20435,1
25739,2 3 15
24915,
24304,0
9902,
14594,2
9531,27 40
21264,12
26340,
25448,12 28
18780,12
13931,
4733,16
22102,28
20946,2 30 35
16994,2
18986,3
26351,39
15235,2 3
26441,
9129,16
5751,2
26154,27
8341,12
858,0
9550,16
24288,2 28
24623,
26213,
23888,2
4214,27 34
3662,14
23528,0
21228,
340,28 36
9505,1 2
10616,12
2598,
23205,
8944,0 5 16 30
18192,3 12
9213,
16795,
6041,2
13843,
6216,27 28
1330,
10308,16
16928,18
3245,5
732,
13342,16
16639,8 12
26321,27
10046,12 18
22243,16
18045,
24119,2 3 5 30
24737,
12124,12
20276,27
8618,
5798,
17478,29
20938,12
9742,12 28
365,2
20822,
22736,18
24454,
16219,
26018,
26808,3 12
18726,12
24401,10
17905,12
7516,
15574,12 30 45
22700,0 2 12 27
23661,1
17523,27
21679,27
26927,14
8193,12
23999,2
643,30
9148,2
22416,
22420,27
26551,1 27
23549,16
20121,28
3512,16
25375,12
22644,1
24102,2
1587,11 27
16762,
21778,
10363,12 23
26665,
15674,2
8239,
25800,1 27
20783,1
16253,0
10244,0
11616,0
26508,11 15
21325,
22173,12
15518,0 3 27
8756,3
13024,8
5895,16 27 30
22678,0 1
19596,
24948,23
14485,0
22633,
20234,
7009,12
9020,
18158,11 27 30
3938,12 16
21663,
5516,0
25037,10
13322,16
20934,12
25293,1
19882,34
11799,
21117,
56,
26905,
20888,1 2 28
5647,
24893,12
13359,18
21557,
15223,2 3
24062,2
8404,1
26754,23
23255,12 36
26720,12 27
26350,
7816,0 27
22712,19
8501,30
23122,16
11355,1
26859,2
8103,30
24108,2
26989,0 12 30
123,0 12 16
21951,3 5 30
13256,2
25124,28
2279,0 16
12754,
18006,
24364,18 21
16338,
25214,
12154,
14955,2 8 27
19900,21
22191,0 42
4953,0 12
1936,3 31
16275,0
21207,
262,16
7167,
4167,27
2467,28
22990,2 30
25891,
23905,2
16752,12 14 43
23952,
24219,3
23923,
718,16
23438,0
26290,27
23831,1 16
2406,0
4180,
26924,0 30
24397,
24871,3
18447,48
7307,28 38
14866,
13868,0 27
5116,12
8743,1 27
24493,
19621,8 10
1172,2
8443,1 11
15011,16
25960,0 2
8091,11 27
8350,2 16
23601,16
11936,0
24848,0
14084,3
10527,21
5492,12
25520,18 20
556,2
22844,
5986,
5242,8 10 12
23806,2
166,
24785,8
20665,28
16926,12 28
10780,12 28
12128,
33,
474,2
23760,16
116,0 16 33
24519,5
24515,
3037,
19825,16
6765,
8923,27
6178,27
10763,1 2
8030,11
26093,11 27 30
17472,12 27
4425,3 28
15792,12
16728,0
22395,0 12
23692,2
15126,1
22038,28
24853,0
20277,
5847,1 36
5579,12
4060,16
25416,12
24200,0 3
26795,
25351,
12732,
21195,12 28
15770,1
21306,
10824,0 3
8580,1 2
23554,
161,
20153,37
23226,16
21672,28
16206,12
26114,27
5035,16 30
24446,
7947,0
234,36
6888,1
20868,
17689,0 2
6105,0
12583,0
7607,12
24209,1
261,30
21456,12
26813,
18482,12
23162,0 1 5
15628,2
21392,0 28
18868,0
1132,18
20762,0
23295,
24609,12
24901,10 12
23524,0
24977,12
12345,23 28
21215,
23534,
7764,2 27
23766,1 36
22430,
24322,1
13042,8 27
6387,
13218,
17630,12
25937,
9377,2 36
302,
11860,35
18379,
26671,28
26732,14
17658,2 14
10670,16 27
22576,18 28
1283,27 28 29
2830,
25038,28
14464,2 3
25116,
7701,
17224,1
23881,2
545,
9903,2
22733,
16746,18
25603,
25802,
62,
23304,
7667,0 1 30
23498,7
20343,2
25022,
6054,1 16
23102,
9970,8 10
21552,16 28 30
5033,
23814,3
13605,3
23035,0
24582,12
13765,8 12
26287,27
25169,1
7515,1 27
15388,4
8561,27
3951,
22291,0
20540,
24187,1 2
16170,16
4979,2 27
10718,2
25908,12 27
22838,0
8545,
20923,0
13887,0
23733,0 2
9985,18
1170,48
4483,
22762,
18372,
23908,0
10535,12
21948,
5134,18
22231,
19270,23 28
22755,
5958,8
21653,
19336,
17359,1 12 36
25382,1 8 45
8219,1 2
22403,
1539,30
15542,11 15
25059,20
24029,1
2324,0 2 27
13793,18
23713,0 36
1485,
24896,
5606,
3008,12
19941,12 28
25613,11 27
18663,3
21114,2 30
1474,2 16
4579,16
12858,20
25888,1 27 40
19548,
21983,18
23985,
20395,12 27
17148,2
23268,0
16270,0 28 30
26219,
16671,3
6247,12
10442,1
925,
23672,0
25664,
16057,0
21752,15
25807,11 27
23319,
4150,3
12880,
2534,
4646,
19915,
7514,20
23699,0 2
25165,1
22910,2
25439,8
26703,
409,
12476,
586,2
9960,3
24139,3
21731,28
8721,2
26447,
537,1
21022,28
8280,2
13913,16
22593,0
23655,0
22658,
14117,3 28
7280,1 2
2174,
26503,1 27 40
20119,
20908,
21410,30
747,14 26
2596,0
8297,
24126,3
2683,
25002,
15247,
8016,3
14956,8 10
23685,12 36
3102,
19481,27
14515,12
23860,1
21105,27
538,
3002,1
512,
17957,28
19127,
13111,27 30
1169,4 12
22728,2 12
954,1 27
12127,0
11910,
13366,18
21177,
14531,
15050,27
6402,0 12 27 30
26740,
24080,
22356,0
18774,21
20927,0
240,2
26169,11 27
21003,28 43
25372,20
25057,5
23901,2
24155,27
25641,18 20
4230,27
22219,8
10211,1 12 36
249,
5589,0 16
23106,0
2703,
1281,
20700,2
23547,
19075,20
9954,14 28
24664,12
3024,
18564,28
4309,
26187,11
5622,
25279,
10414,11
17394,16
11679,
23928,1 2
26493,18
60,28
23336,0
16074,
12098,
18011,29
6423,4
5187,12 27
10203,16 27
1890,
24448,0 16
20543,
22154,0 23 28 30
25532,12
13755,
306,12
23849,
13726,0 28
26870,30
7546,8 10
24498,12
1204,12 23
25330,12
23950,16
16561,0 27 30
23180,30
19980,12
26733,23
6442,11 15
18383,12
10995,27
24078,
4480,0
13266,28
6587,12
23239,
17662,3
19639,16
22402,0 3
17982,
114,19
23997,27
11539,12 18
21569,
8322,12
4186,12
7211,
1620,30
26709,0 28
20548,2 5 36
24931,2 30
13507,3 11 12 16
22514,
21116,1 28 36
23835,0
25396,
21969,
17827,12 28
13057,2
21205,
15697,0 27
11479,2
8383,2
7396,0
26832,27
22611,
25324,20
21345,
4743,1 2
20598,2 29
2513,28 36
18394,
19483,
23594,0
22421,2
487,27
21888,
6348,0 1 35
1772,2
21645,27
22823,1
22296,
26203,0
16454,18 23
18423,
19641,11 27
25963,0
21775,
16447,
23982,
44,28
4561,
13444,12
23704,0
9820,
19339,
16073,12
21713,12
8222,12 40
22538,2 3
631,14
17161,0 12
